Country,slope(log cases),start day,start date,intersecpt(log cases),MSE fit,exp MSE,pred_day 0,pred_day 1,pred_day 2,pred_day 3,pred_day 4,pred_day 5,pred_day 6,pred_day 7,pred_day 8,pred_day 9,pred_day 10,pred_day 11,pred_day 12,pred_day 13,pred_day 14,pred_day 15,pred_day 16,pred_day 17,pred_day 18,pred_day 19,pred_day 20,pred_day 21,pred_day 22,pred_day 23,pred_day 24,pred_day 25,pred_day 26,pred_day 27,pred_day 28,pred_day 29,pred_day 30,pred_day 31,pred_day 32,pred_day 33,pred_day 34,pred_day 35,pred_day 36,pred_day 37,pred_day 38,pred_day 39,pred_day 40,pred_day 41,pred_day 42,pred_day 43,pred_day 44,pred_day 45,pred_day 46,pred_day 47,pred_day 48,pred_day 49,pred_day 50,pred_day 51,pred_day 52,pred_day 53,pred_day 54,pred_day 55,pred_day 56,pred_day 57,pred_day 58,pred_day 59,pred_day 60,pred_day 61,pred_day 62,pred_day 63,pred_day 64
Slovakia,0.18929779755657372,53,3/15/20,3.987088945889533,3.9889840465642745,54.00000000000001,53.897761470315594,65.13009579899263,78.70325711249102,95.10507552808895,114.92504532913382,138.8755118542816,167.81727375050727,202.79052075504165,245.05221893450422,296.12128703620016,357.83318762525585,432.40589505609665,522.5196112191674,631.4130941096668,763.0000613429955,922.0098522510235,1114.157404065794,1346.348651268711,1626.928730319721,1965.9819104401183,2375.694030197757,2870.790466151224,3469.06537449132,4192.021227041601,5065.641627046062,6121.325180352486,7397.013986058015,8938.557305460312,10801.3594206514,13052.370908091034,15772.494895101545,19059.494782039426,23031.50793597067,27831.291640770345,33631.3539064401,40640.15354297509,49109.592334322195,59344.06858706871,71711.41744553698,86656.13117683394,104715.3345733232,126538.08964107558,152908.72340002048,184775.01721532413,223282.27080678617,269814.46522360446,326044.0042142705,393991.8217356393,476100.0159124337,575319.6199689432,695216.6646893934,840100.344375419,1015177.8926861866,1226741.7347209516,1482395.641737403,1791328.0166847138,2164642.1326486995,2615755.1932391967,3160880.5574645284,3819610.4606351936,4615620.17474541,5577518.916411713,6739878.08467069,8144473.784312856,9841788.292020772
Malaysia,0.19354483994321994,42,3/4/20,3.80165943433492,3.912023005428146,49.99999999999999,44.77542475504386,54.336939129221655,65.94025562203394,80.02138841789899,97.10945982727665,117.84658294976688,143.0119901566522,173.55131406130297,210.61212125928859,255.58703407839963,310.166060711057,376.4001001220801,456.77800803581385,554.3201198870419,672.6917450182777,816.3408968592875,990.6654345326012,1202.215896512697,1458.9416481556518,1770.4895925077694,2148.5666689555646,2607.379761215147,3164.169544945577,3839.8583352104724,4659.8362777488255,5654.915426517616,6862.487558579136,8327.92923317941,10106.306892482586,12264.44607599617,14883.442502909036,18061.709380495333,21918.675446336485,26599.272704533927,32279.382490168657,39172.4445070636,47537.47718458786,57688.810731934806,70007.89862580175,84957.65136803983,103099.8311283867,125116.16090532164,151833.9414173513,184257.13832262577,223604.10792157243,271353.3789494592,329299.21078692644,399619.01578196336,484955.179190744,588514.3512596136,714187.9425156023,866698.3500792563,1051776.4097000172,1276376.7415736993,1548939.0819242115,1879705.4203245102,2281104.8597263284,2768220.660963321,3359357.021712538,4076726.887589263,4947286.641037302,6003749.032856976,7285812.418981572,8841652.493146524,10729732.56982258
Finland,0.19952156918516548,49,3/11/20,4.412963235027109,4.07753744390572,59.000000000000014,82.5136088114334,100.73414353899673,122.97811016513361,150.13395705233754,183.28631843444657,223.75933589455937,273.1695460285076,333.490446685024,407.13132062887604,497.0334649303051,606.7876695878632,740.7776376093669,904.3550749059107,1104.0534432808502,1347.848914041998,1645.4789450097842,2008.8312052356232,2452.418381509228,2993.9578309462267,3655.0792316145853,4462.188495540041,5447.522449721126,6650.436410267367,8118.976076780387,9911.796530159161,12100.50498070123,14772.520838422015,18034.567339929836,22016.934191253866,26878.681481243093,32813.99271553057,40059.93071818995,48905.90618028149,59705.23703947547,72889.26038502116,88984.56053298488,108634.00137992977,132622.4030902535,161907.8886721668,197660.1524588514,241307.17897980183,294592.27822518285,359643.7153540627,439059.71593323746,536012.2419088938,654373.6832369429,798871.5253743497,975277.1702202688,1190636.4522219524,1453551.0567108893,1774522.0806253995,2166369.4578108084,2644744.0012025516,3228752.5134171895,3941720.9333522245,4812125.999704817,5874732.6430696,7171982.535300316,8755689.25631589,10689107.78516772,13049460.973105477,15931023.908739734,19448889.368220314,23743564.746630043,28986584.077062912
Iran,0.2020876715113255,33,2/24/20,5.439125743649657,4.110873864173311,61.00000000000001,230.24080595897107,281.8044568984907,344.9160612389657,422.16184445746865,516.707230958017,632.4265587464749,774.0618443956051,947.4171042669952,1159.5961950023675,1419.2939196557143,1737.1523285893209,2126.1968158472205,2602.3698816268848,3185.184433690434,3898.523399095517,4771.61841321883,5840.247691382688,7148.202170192391,8749.079999010448,10708.482917324152,13106.704522486152,16042.02058928854,19634.716274075472,24032.015232598704,29414.11263998773,36001.55933757406,44064.29969860231,53932.733571953155,66011.25560689543,80794.82678150259,98889.25721284299,121036.03141020254,148142.69327557393,181320.03598633234,221927.62074959304,271629.48972328583,332462.35614170536,406919.06598173274,498050.7513123359,609591.8614290681,746113.1953749808,913209.2069071019,1117727.2574046515,1368048.2111832376,1674429.871619473,2049427.3316191435,2508407.4638045393,3070178.633510885,3757761.439351728,4599332.065226136,5629376.901016546,6890105.746722282,8433181.511162043,10321837.285884527,12633467.549021775,15462799.683003236,18925775.770500842,23164303.739186052,28352072.55058105,34701669.73132859,42473292.91337905,51985412.369856805,63627821.48244459,77877609.93022953,95318714.15899952
Saudi Arabia,0.20576257210887033,51,3/13/20,4.317990245904023,4.454347296253507,85.99999999999997,75.03766938429554,92.1808877640935,113.24067150138309,139.1118049861,170.8934963906,209.93608063328722,257.89839217129105,316.8182452673218,389.1990162838959,478.11600669822946,587.347105970885,721.5333058491628,886.3758860087555,1088.878649022543,1337.6454966933152,1643.2459911213325,2018.6644324011236,2479.8515332817656,3046.4021302466476,3742.3877254819663,4597.379232630773,5647.70338057442,6937.986157104439,8523.04887004831,10470.237385360964,12862.283506440677,15800.82006845088,19410.699096357344,23845.29649582087,29293.028661719425,35985.35788081737,44206.62666072361,54306.13882437819,66713.00066948745,81954.3527614807,100677.76698920327,123678.76048551172,151934.59541939356,186645.80073923836,229287.18003579043,281670.472737899,346021.3309789377,425073.8827134636,522186.89886519714,641486.5001956867,788041.4671980138,968078.6015514873,1189247.2893769636,1460944.5070098839,1794714.0780791834,2204737.145456705,2708434.6971630077,3327207.746244472,4087346.613254139,5021147.9447705485,6168286.9276410695,7577503.001347309,9308670.690743301,11435343.544343889,14047879.264566144,17257278.809908297,21199902.58416473,26043264.093295522,31993147.229825288,39302349.58269994
Norway,0.20786749428404283,42,3/4/20,4.491678354193974,4.02535169073515,56.00000000000002,89.27114882326342,109.89725111320074,135.28901511224424,166.54754713735056,205.02836416138283,252.4001754047167,310.7172454157966,382.5084766441734,470.88707454538957,579.6855508124668,713.6219191091043,878.504290333277,1081.4827396241749,1331.3593672505565,1638.9699990790111,2017.6540789497578,2483.8331297035224,3057.7228676504074,3764.209851113556,4633.930678651795,5704.600536072104,7022.6487042793015,8645.231951275824,10642.713118458694,13101.71238437362,16128.863523073956,19855.438046114778,24443.037752728538,30090.602543932357,37043.03739234846,45601.832573725645,56138.13770335272,69108.85652907703,85076.46042685374,104733.37980518694,128932.03114448389,158721.7817849786,195394.45543029575,240540.3516993223,296117.20899764315,364535.10126301635,448760.9501070748,552447.1844913005,680090.1272259628,837224.9766755949,1030665.8389948341,1268801.2198213825,1561957.7893357347,1922848.1952516008,2367122.3430146184,2914046.0493116784,3587336.4984990736,4416190.731269801,5436551.765666022,6692667.2553990735,8239008.27623292,10142631.448033497,12486086.825206319,15370997.655329175,18922467.241151173,23294504.008222103,28676700.03460203,35302452.655110694,43459085.667547345,53500309.04398919
Armenia,0.2095932637652469,54,3/16/20,4.048275684777228,3.9512437185814275,52.00000000000001,57.29857101635815,70.6592444092068,87.13531126377741,107.45320775105931,132.50875779899948,163.40667031655747,201.50924623750203,248.4964428963813,306.4399439982738,377.894500955984,466.01057286962765,574.6732314889476,708.673455531965,873.9193667928395,1077.696721520775,1328.9901422357898,1638.8792532165617,2021.027185427488,2492.282989256452,3073.424515674302,3790.074519734178,4673.830377768922,5763.657227955425,7107.605958353238,8764.93178917564,10808.706858406256,13329.042000673273,16437.059768860112,20269.79387051467,24996.23103710644,30824.76171448796,38012.368078389794,46875.954478112,57806.319872063934,71285.38830524865,87907.45712712048,108405.3997919731,133682.9785334787,164854.6915917171,203294.91187237477,250698.48358063432,309155.44855881884,381243.1970409727,470140.10578684113,579765.6739446229,714953.3352869524,881663.5661785719,1087246.6852885245,1340766.9319880467,1653402.112176219,2038936.4320727177,2514368.249210468,3100659.5366050336,3823660.1042662086,4715247.327336439,5814731.631911134,7170589.706955463,8842601.860302232,10904487.755585153,13447156.740769729,16582716.076526541,20449413.788788136,25217734.077774346,31097914.03243084,38349213.065134004
Israel,0.2122773525061043,46,3/8/20,4.003679038116215,4.110873864173311,61.00000000000001,54.79938866350103,67.7589389055808,83.78330331024719,103.5972821734776,128.0970843795616,158.39086395207997,195.84884312549676,242.1652890611168,299.43514748502275,370.248799474928,457.80922735358627,566.0768892358835,699.9488550707655,865.480306705691,1070.1584206743876,1323.2410217390911,1636.1753248735804,2023.1157058649708,2501.5639198896765,3093.1607258806284,3824.664722759657,4729.162671415181,5847.566046670237,7230.461509994575,8940.399001954385,11054.720947433303,13669.060541806424,16901.667349545485,20898.755867017244,25841.11897107794,31952.305387292425,39508.73105400229,48852.18173078312,60405.27235854346,74690.5624157746,92354.19188033341,114195.1068782963,141201.19692934543,174593.97831755166,215883.84466742858,266938.3837718821,330066.85072019015,408124.618142007,504642.3279711991,623985.586411212,771552.4252875675,954017.4611899226,1179633.7960003663,1458606.3141135857,1803553.2610082724,2230076.980895516,2757469.6285596783,3409585.7755438043,4215921.37965377,5212947.920803328,6445762.0476877745,7970125.350688254,9854986.522263927,12185599.985026233,15067382.046602672,18630678.999577925,23036662.833114784,28484621.226023734,35220971.555989005,43550406.63887914
Italy,0.21347929469526888,31,2/22/20,5.351164271081363,4.127134385045092,62.00000000000001,210.85364581542194,261.03214633598384,323.1520192940715,400.05504701104456,495.25929309873015,613.1200424372655,759.0290413053099,939.6611522511213,1163.2797073633246,1440.1145288612054,1782.8299102181327,2207.1039664337204,2732.3458568470232,3382.583691103741,4187.563737090124,5184.111216024417,6417.814936659377,7945.112835136022,9835.873827159794,12176.594083846128,15074.35395046853,18661.716524283678,23102.79198545011,28600.74510447345,35407.08937024717,43833.192914844185,54264.52259372864,67178.27784176951,83165.22099666546,102956.7027561362,127458.11909572629,157790.33019248612,195340.93613569243,241827.75512175038,299377.40805440815,370622.6045403769,458822.58079851145,568012.1991255176,703186.5297342258,870529.3589837083,1077696.0775102016,1334163.8894715444,1651665.3638400165,2044725.1613063149,2531324.490306443,3133723.688875401,3879480.5627744743,4802711.065552202,5945649.992555063,7360583.085567213,9112238.9355879,11280750.105525846,13965318.934551314,17288755.722742446,21403096.903226074,26496560.21493152,32802155.052508656,40608341.88893978,50272228.4047891,62235906.00412143,77046674.05960572,95382077.08029526,118080900.17114939,146181540.7258458,180969511.7331363
Netherlands,0.21958434747468253,43,3/5/20,4.773839150892933,4.406719247264253,82.00000000000001,118.3728218474393,147.44032215764364,183.64560596491367,228.74141955658965,284.91091167604793,354.8733226777696,442.0156265954193,550.5564990917816,685.7505491986607,854.14270197884,1063.885047115524,1325.1314924939081,1650.5293284834156,2055.831500205962,2560.659228710919,3189.451900569424,3972.6502113156976,4948.169840294205,6163.236999486098,7676.6747176923545,9561.750542153562,11909.723518656163,14834.262164183741,18476.947312087,23014.12622987875,28665.44982667748,35704.50624794768,44472.06564410283,55392.577309959896,68994.7178436665,85936.98508899727,107039.576898052,133324.09800795902,166063.01729467433,206841.26969578373,257632.98503390455,320897.0582858165,399696.18798205984,497845.1455453909,620095.453485376,772365.4129679078,962026.616702413,1198260.8176194308,1492504.4298292394,1859002.1807484168,2315496.7174353814,2884087.551901379,3592300.928090009,4474422.404218874,5573156.662579645,6941694.900412119,8646289.887014097,10769463.349050956,13414000.957884232,16707928.321607187,20810708.876227353,25920963.724210337,32286087.148110382,40214223.29918152,50089183.86850986,62389028.92510801,77709210.444234,96791398.93514206,120559388.70392849,150163819.97334585
Belgium,0.22182465647796418,43,3/5/20,4.443632040969419,3.912023005428146,49.99999999999999,85.08340757646586,106.21408184704549,132.5926112264847,165.522313483584,206.63018857181478,257.9473058987796,322.00915597245154,401.98092462643973,501.81387940829836,626.4405949133509,782.0186628120277,976.2349278639913,1218.6852816972887,1521.3487793099293,1899.1795035748326,2370.8454207553896,2959.6507326119226,3694.6872969302913,4612.272006180659,5757.741142713861,7187.6903664994725,8972.771009347318,11201.180835700596,13983.021742487661,17455.73970448741,21790.915743553032,27202.743451803228,33958.611928622304,42392.317016184184,52920.55357792616,66063.50367508728,82470.53786770499,102952.29949714878,128520.75717940964,160439.20443395432,200284.67684381275,250025.87067142746,312120.4127550631,389636.2876240711,486403.42133792373,607202.9115458139,758003.2532985939,946255.2321241655,1181260.054525966,1474628.904599381,1840856.6326680658,2298037.920909094,2868761.3104786654,3581225.2624811335,4470631.395434272,5580923.736697739,6966959.921286633,8697221.61326911,10857198.067007981,13553610.00418772,16919682.50112638,21121727.41066545,26367360.544783156,32915759.61479002,41090469.75629132,51295389.33787912,64034725.88486872,79937908.10594936,99790684.88314068,124573947.77266023
Argentina,0.22646440005579008,54,3/16/20,3.966284503551581,4.02535169073515,56.00000000000002,52.788032274434585,66.20453092703191,83.03093952208263,104.13391381804654,130.60037703391703,163.7935025778833,205.42292523216622,257.6327970694373,323.11222348141547,405.2337674033246,508.22715548963725,637.3971330972765,799.3966888471625,1002.5697213832298,1257.3807976162668,1576.9541374467499,1977.7495857458996,2480.4103879972013,3110.8264348663993,3901.467738843597,4893.056824589784,6136.666170604071,7696.34873238849,9652.437034016999,12105.680750091036,15182.435887088775,19041.17283646586,23880.638501262743,29950.09289216878,37562.147435970255,47108.86624229751,59081.95963549955,74098.11003340669,92930.73459980253,116549.82062788634,146171.88540357584,183322.6337658036,229915.54058458368,288350.40560148214,361636.95676739403,453549.8683526389,568823.1781438405,713394.117319176,894708.9116275633,1122106.3043720447,1407298.554812674,1764974.6861427377,2213557.0537406774,2776150.201266317,3481730.8760878644,4366640.496603548,5476456.9420146225,6868342.072370774,8613985.889523786,10803298.980026297,13549043.421789177,16992640.672532946,21311455.579326127,26727931.67713646,33521048.29623578,42040689.58466288,52725665.532138474,66126313.1806742,82932842.11279015,104010884.1712205
Indonesia,0.22687136369917352,51,3/13/20,4.282376196308508,4.23410650459726,69.00000000000001,72.41230158174986,90.85343103007216,113.9909345460775,143.0208304889134,179.44372537335556,225.14238286683945,282.479047163635,354.4175515530083,444.6765241885871,557.9216105353315,700.0066488113636,878.2762652085593,1101.945530572471,1382.57630366488,1734.6748840322368,2176.441868210711,2730.712970657447,3426.139442101058,4298.669103217531,5393.404550874077,6766.934590898479,8490.259413245212,10652.460717021379,13365.306500606697,16769.028546589958,21039.571249906225,26397.68649388441,33120.34470438713,41555.051939553865,52137.81309076407,65415.66974435703,82074.97772592267,102976.88604329848,129201.85119739902,162105.48788410527,203388.6431084883,255185.31596590194,320172.9678184739,401710.9249945521,504014.02829070314,632370.5055252536,793415.3293598719,995473.1907370636,1248988.816835368,1567066.8774362342,1966149.3884147694,2466865.628535419,3095098.503250504,3883322.477726915,4872282.239218463,6113098.861802299,7669912.344848672,9623197.122697616,12073921.930084711,15148769.054095242,19006682.764984913,23847085.425803207,29920185.98601622,37539913.72334128,47100145.80171877,59095067.47650846,74144717.40182278,93027038.52198035,116718091.31417993,146442508.07582557
Canada,0.23388516649703833,45,3/7/20,3.811344083220605,3.9889840465642745,54.00000000000001,45.21116561536191,57.12428025828379,72.17649336424499,91.19495546910565,115.22477077186498,145.5864277923424,183.9483629722292,232.41864474088533,293.66081627671275,371.0402627656968,468.8091463435553,592.340071282669,748.4213198136566,945.6298824063786,1194.8027813031078,1509.6325875160558,1907.4198561915332,2410.0238282349883,3045.063641235989,3847.4360587414476,4861.233120269192,6142.165090933942,7760.621856825989,9805.540996210435,12389.295085134749,15653.866805091644,19778.651187795593,24990.313746712443,31575.246220252026,39895.30439571596,50407.692840285075,63690.0892465273,80472.38902766809,101676.81459440626,128468.59340177912,162319.98963055262,205091.2081777162,259132.61679926963,327413.9037254597,413687.26822908747,522693.6118093052,660423.0606269528,834444.1354431459,1054319.6576365032,1332132.2462029436,1683148.282895359,2126656.831773742,2687029.613546599,3395060.282506616,4289656.602124377,5419978.507881894,6848139.548362345,8652620.154424133,10932580.302726217,13813308.563469706,17453106.968905035,22051990.040503997,27862676.00450032,35204474.186041065,44480831.72325048,56201503.82977871,71010565.90804712,89721806.83729863,113363448.37152253,143234648.07153708
Serbia,0.2359649762062603,54,3/16/20,3.9613773239480334,4.007333185232471,55.000000000000014,52.529626459561165,66.50933409576672,84.20946083192986,106.62012167184929,134.9949308903494,170.92112708498013,216.40836060525308,274.00110997728535,346.9210157075701,439.24709337691866,556.1439068387386,704.1504651425171,891.5460035853545,1128.8131100618405,1429.224103213081,1809.583463371835,2291.167846628879,2900.9162648096917,3672.937008006344,4650.415604349617,5888.030545047969,7455.011906245837,9439.013961809263,11951.018414415443,15131.542523359032,19158.49940119289,24257.150170835797,30712.704689900827,38886.275705344204,49235.07888672774,62338.00869362134,78928.02074769439,99933.1321243486,126528.33305051902,160201.31386077468,202835.68386593205,256816.33725623292,325162.860028619,411698.44049485214,521263.73193720606,659987.6305251658,835630.1153495483,1058016.3284627988,1339586.17662511,1696090.1985438277,2147470.62323674,2718976.9044264765,3442578.1320639686,4358751.328880777,5518745.666239801,6987449.255670466,8847018.879533947,11201475.701782398,14182524.035060138,17956918.656088576,22735792.784433912,28786468.515936077,36447410.36636834,46147158.40114426,58428300.03816491,73977821.46571288,93665536.4821186,118592742.40117083,150153824.75191844,190114256.8350554
United Kingdom,0.2362246813980793,41,3/3/20,4.262781725506819,3.9318256327243257,51.0,71.00723160930869,89.9277353193901,113.88977427214773,144.2367100393776,182.66985474279986,231.34385013805317,292.9874612976203,371.05655683692925,469.9278520721992,595.1442767530485,753.7257231935487,954.5625959860629,1208.9142265105736,1531.0400943899929,1938.9992434746289,2455.662709272911,3109.9957166086833,3938.681530163459,4988.177994330874,6317.322056270503,8000.62828712171,10132.466323314424,12832.351423994949,16251.644744183166,20582.038954861415,26066.30493144749,33011.90199228132,41808.214705308215,52948.3825940667,67056.94656155033,84924.8619477658,107553.84112557424,136212.51157264377,172507.5377574398,218473.69407959055,276687.93854037847,350413.8823497652,443784.7547355801,562035.1203413187,711794.3397701734,901458.2252816737,1141659.7274296514,1445865.040310086,1831128.5443146229,2319048.9100453565,2936979.964558137,3719564.2036058707,4710674.921756794,5965875.840227787,7555536.124267324,9568775.42441932,12118460.108858217,15347530.785936479,19437015.850973636,24616180.313330304,31175378.868049588,39482333.781903654,50002750.165877365,63326424.368995264,80200309.18416782,101570389.5700335,128634716.52856141,162910572.32752025,206319532.48940644,261295193.29824567
France,0.24246278461973717,37,2/28/20,4.547833534741828,4.04305126783455,57.00000000000001,94.42761241171935,120.3370215700356,153.3555534286706,195.4338362423778,249.05771910097587,317.3951278674746,404.48321600973,515.4668665925021,656.9026353575591,837.146090867644,1066.8454345194048,1359.5705619018947,1732.6147284146384,2208.0161789616213,2813.860096305006,3585.9377829836226,4569.861095907053,5823.757047594093,7421.701762396769,9458.09665475635,12053.24535997313,15360.460884553744,19575.12284363155,24946.21985780332,31791.05899692064,40514.01125728261,51630.40049449786,65796.94709303972,83850.5648861979,106857.80332319162,136177.85576704473,173542.85625002484,221160.2083597,281842.9915158137,359176.1486197712,457728.2729064894,583321.5056820314,743375.4896339244,947345.697365223,1207282.0301868692,1538540.6873814284,1960691.3608759013,2498673.349455812,3184268.8920155293,4057980.759616335,5171425.028428813,6590380.390859323,8398674.148316722,10703134.45752502,13639901.393104881,17382469.66362466,22151938.118817557,28230071.555758215,35975946.47333587,45847164.15245269,58426884.26223443,74458276.05042642,94888422.38306792,120924270.34235516,154103933.76337025,196387560.0333249,250273129.27043596,318944026.9240453,406457107.90871954,517982362.494166
Peru,0.2428038886762858,54,3/16/20,4.523067108432896,4.454347296253507,85.99999999999997,92.11770011292569,117.43335687051035,149.70622680517383,190.84828145511517,243.2969376869773,310.1594598418344,395.39704627580124,504.0595063047665,642.5844307369443,819.1785800303207,1044.3040850070042,1331.2982645639397,1697.1637808149217,2163.5759435572118,2758.1668407345933,3516.1623718278765,4482.469168458796,5714.335039578569,7284.740556460451,9286.722708308951,11838.886778821052,15092.432988910214,19240.114191499044,24527.65530739345,31268.31103445927,39861.42428595579,50816.08483278489,64781.28978052089,82584.39270630901,105280.11933347791,134213.05362489636,171097.29621660255,218118.01447010288,278060.9003671877,354477.2058412859,451894.13288641145,576083.042779892,734401.374186369,936228.5267141591,1193521.5333773708,1521523.4421823877,1939666.3741453958,2472722.7584439404,3152272.9483932746,4018576.165580807,5122955.614235529,6530839.069373274,8325635.075098538,10613674.394270906,13530509.460417159,17248945.03615629,21989275.845875476,28032337.700216394,35736145.31223252,45557102.49477853,58077041.314506866,74037692.10813008,94384626.50005971,120323276.7783362,153390350.43664595,195544870.7603131,249284237.05805784,317792180.40338594,405127380.3646759,516463917.1197053
Poland,0.24330074102101676,51,3/13/20,4.351909025985645,4.219507705176107,68.00000000000001,77.6265125946836,99.00890217055674,126.28111686792735,161.06552166329766,205.4313654495319,262.0178761701783,334.1912627728548,426.2449636878121,543.6550541798961,693.4060062040262,884.4061795123428,1128.0177606789769,1438.7326749670854,1835.0346795710018,2340.498922293042,2985.194376018842,3807.472576780265,4856.249073558577,6193.913308334649,7900.0400288472365,10076.123017964701,12851.612738976582,16391.61706324493,20906.72317982238,26665.52497116442,34010.601081380664,43378.8941776945,55327.70372323066,70567.83851487949,90005.90115890195,114798.21989613424,146419.636064249,186751.2392141985,238192.26905286964,303802.84101612,387485.9859073748,494219.8327455518,630353.7468769975,803986.0399662324,1025445.7210146742,1307906.9467318985,1668172.723581025,2127674.482235293,2713746.986965011,3461254.4215526595,4414664.384064897,5630693.167937798,7181679.691417135,9159888.78310747,11682999.816765942,14901107.202335296,19005649.177263636,24240796.052565306,30917975.375712402,39434398.08083354,50296687.7067647,64151018.3339495,81821554.08077154,104359476.84169018,133105518.82111765,169769719.78802767,216533153.6375993,276177675.7526973,352251409.5546687,449279816.67989373
Czechia,0.24436659977095915,49,3/11/20,4.471631637681365,4.51085950651685,90.99999999999997,87.49937388004733,111.72027889540203,142.64582891275487,182.13195229540716,232.5483212497239,296.92056245217384,379.11183333050985,484.0546608972926,618.0469564296668,789.1299706605331,1007.5708716244758,1286.4789059986456,1642.5921214962473,2097.2818637139667,2677.8353300859753,3419.093150578374,4365.540270901059,5573.975617960289,7116.920761608956,9086.972135977067,11602.358009302317,14814.033691492916,18914.740782583707,24150.574132809368,30835.750679774865,39371.46648176298,50269.973610251785,64185.321822999904,81952.60991109611,104638.10230259894,133603.21855968967,170586.23595723245,217806.60834196772,278098.16173753253,355079.1601344308,453369.44758652337,578867.6979158442,739105.4105524814,943698.8967855135,1204926.3813783962,1538464.8530235766,1964330.8840837467,2508081.8808319494,3202349.854562163,4088799.7594451066,5220629.9224368,6665764.623000579,8510930.41824091,10866860.845070094,13874941.848076439,17715696.74372333,22619619.92720565,28881009.48287656,36875628.831710845,47083257.34044482,60116483.2172353,76757466.63567612,98004879.34460193,125133837.74036248,159772426.1521049,203999402.7154807,260468951.43630266,332569967.162843,424629432.6014601,542172092.5965303
Russia,0.24461524594004116,52,3/14/20,4.010733920602024,4.07753744390572,59.000000000000014,55.18735884368161,70.48142264710663,90.01392787125232,114.95947309944994,146.81817322987675,187.50586975908135,239.4693410267486,305.83344065690426,390.5890124514623,498.83288210773526,637.0743578016851,813.626671228087,1039.1068986326522,1327.074424878681,1694.8463449569297,2164.53883758363,2764.397134494782,3530.4940639152233,4508.899311103714,5758.449845721028,7354.288117284967,9392.380790158099,11995.289754829208,15319.542458615444,19565.044774915656,24987.102459393678,31911.774110362436,40755.4788925899,52050.038146421175,66474.65677397509,84896.7676217087,108424.19506009598,138471.7746476805,176846.43509181886,225855.85895940484,288447.2565127224,368384.5979159266,470474.9617741393,600857.611606484,767373.1840351721,980035.1900375687,1251632.1832637135,1598496.807162039,2041487.9680102123,2607245.1973987613,3329790.6359861908,4252574.974752403,5431090.387619594,6936207.585666716,8858437.66863674,11313375.0626611,14448648.858432263,18452800.57259694,23566622.201723233,30097636.38932519,38438589.479225256,49091069.545794606,62695669.68508399,80070510.45392987,102260438.02636394,130599856.62712286,166792973.70726877,213016283.45230463,272049451.52827674,347442471.8963203
Colombia,0.24597094790388135,54,3/16/20,3.9611594786554076,3.9889840465642745,54.00000000000001,52.518184374061036,67.16353232943202,85.89291744812553,109.84522421429497,140.4769291947255,179.650665535369,229.74848476765268,293.81670307611716,375.7511397466841,480.5340116567683,614.5368887360371,785.908132319918,1005.0683754997211,1285.344174321947,1643.7783604940678,2102.166371006385,2688.3815711395,3438.0701602520953,4396.818723097293,5622.926229743197,7190.949042097776,9196.234489529937,11760.71868835669,15040.341155299553,19234.52707798807,24598.313834357203,31457.859142582045,40230.27385122362,51448.98534921735,65796.17387773441,84144.25411044412,107608.9243876074,137617.00938793537,175993.2215720586,225071.11713203028,287834.993385351,368101.3560195932,470750.99073189805,602025.7509273287,769908.1083528254,984606.5461392173,1259176.3097212757,1610313.2618611564,2059369.1140043074,2633649.7675075047,3368075.7134429016,4307305.455508554,5508451.075789118,7044551.069754515,9009011.62442845,11521286.402131971,14734140.202463372,18842938.186631206,24097525.517358888,30817419.783914294,39411240.02353922,50401553.76680056,64456652.99012232,82431191.1873184,105418152.59320904,134815313.67066765,172410238.20874035,220488974.35946143,281975063.1933335,360607311.5169015
Switzerland,0.24758212099523838,41,3/3/20,4.410307211920787,4.02535169073515,56.00000000000002,82.29474154676612,105.41335468962407,135.0265537999876,172.95882751083312,221.54720810126196,283.7852575890617,363.50750305136154,465.62568435453767,596.4313696710627,763.9835831239044,978.6053265520551,1253.5195864290422,1605.6640107380974,2056.7344485809454,2634.5216456804255,3374.623450464147,4322.638020869744,5536.973156782492,7092.444842920543,9084.886710756768,11637.054411451494,14906.18867208771,19093.70300006714,24457.59290149335,31328.331153630887,40129.22844960875,51402.51384805276,65842.74186126314,84339.58441457001,108032.64411756239,138381.66592881223,177256.47300083388,227052.16771171615,290836.6954945947,372539.8629693442,477195.4559076526,611251.3740781883,782966.8905832573,1002921.5110953606,1284666.7841452581,1645561.2209210969,2107839.764535517,2699983.699464054,3458475.4021746176,4430046.044285789,5674554.730721013,7268676.458449677,9310626.11337388,11926209.553909542,15276574.592492297,19568139.41806679,25065310.156183887,32106771.103931885,41126351.29176533,52679752.974803604,67478788.81348719,86435237.118767,110717017.11226013,141820145.19602686,181660905.5049674,232693913.43007237,298063346.0836823,381796657.1149649,489052710.7725535,626439622.9167702
